<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\lib\images\cursors\win32_LinkDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="bin\reports\reports\testcase\TestCaseReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="bin\reports\reports\loaduitest\LoadUITestReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="lib\juniversalchardet-1.0.3.jar" shared="false" uninstallMode="0"/>
<entry name="lib\json-schema-validator-2.2.6.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jsse.jar" shared="false" uninstallMode="3"/>
<entry name="bin\jacob-1.14.3-x64.dll" shared="false" uninstallMode="0"/>
<entry name="jre\bin\server\jvm.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr\profile.jfc" shared="false" uninstallMode="3"/>
<entry name="licences\proxy-vole-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="lib\jersey-entity-filtering-2.24.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\common\ProjectCoverageChart-config.xml" shared="false" uninstallMode="0"/>
<entry name="bin\installationcomplete.bat" shared="false" uninstallMode="0"/>
<entry name="lib\jcifs-1.2.9.jar" shared="false" uninstallMode="0"/>
<entry name="bin\uninstallactiontrack.bat" shared="false" uninstallMode="0"/>
<entry name="lib\osgi-resource-locator-1.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\security\SecurityTestStepReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\prism_sw.dll" shared="false" uninstallMode="3"/>
<entry name="bin\reports\subreports\project\ProjectTestSuiteResultsReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="licences\RSyntaxTextArea-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\keytool.exe" shared="false" uninstallMode="3"/>
<entry name="lib\jug-protection.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\reports\security\SecurityTestReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="tutorials\APIs\Flickr-project.xml" shared="false" uninstallMode="0"/>
<entry name="lib\commons-codec-1.6.jar" shared="false" uninstallMode="0"/>
<entry name="lib\commons-discovery-0.2.jar" shared="false" uninstallMode="0"/>
<entry name="lib\spring-jdbc-4.1.6.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\java.security" shared="false" uninstallMode="3"/>
<entry name="bin\reports\subreports\common\TestStepResultsReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javacpl.exe" shared="false" uninstallMode="3"/>
<entry name="licences\postgresql-jdbc-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunmscapi.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaTypewriterRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="lib\jetty-util-6.1.26.jar" shared="false" uninstallMode="0"/>
<entry name="lib\libphonenumber-6.2.jar" shared="false" uninstallMode="0"/>
<entry name="lib\sac-1.3.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_it.properties" shared="false" uninstallMode="3"/>
<entry name="licences\xmlbeans-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="lib\flex-messaging-proxy-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\governator-api-1.15.9.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management\jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name="hermesJMS\lib\hermes.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jabswitch.exe" shared="false" uninstallMode="3"/>
<entry name="lib\loadui-controller-base-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="tempHermes\hermesInstall64bit.bat" shared="false" uninstallMode="0"/>
<entry name="jre\bin\zip.dll" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\profiles\BasicSecurityProfile-1.1-TAD.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_1_4cr4b7_1lsfahk.png" shared="false" uninstallMode="2"/>
<entry name="bin\reports\subreports\loaduitest\LoadUIScenariosResultsReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="lib\flying-saucer-pdf-9.0.7.jar" shared="false" uninstallMode="0"/>
<entry name="lib\jasperreports-6.4.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\ready-api-starterpage-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jsound.dll" shared="false" uninstallMode="3"/>
<entry name="lib\loadui-reporting-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="tutorials\APIs\Facebook-project.xml" shared="false" uninstallMode="0"/>
<entry name="lib\jersey-client-2.24.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\i386\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="licences\xmlsec-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="C:\Users\drapolu\.soapui\plugins\ready-jira-plugin-1.1-dist.jar" shared="false" uninstallMode="1"/>
<entry name="licences\japura-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="lib\activation-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="licences\json-lib-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\prism_d3d.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javacpl.cpl" shared="false" uninstallMode="3"/>
<entry name="tutorials\security\Security-Fuzzing-Scan.xml" shared="false" uninstallMode="0"/>
<entry name="bin\scripts\readme.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\net.properties" shared="false" uninstallMode="3"/>
<entry name="lib\flying-saucer-core-9.0.7.jar" shared="false" uninstallMode="0"/>
<entry name="licences\commons-httpclient-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\localedata.jar" shared="false" uninstallMode="3"/>
<entry name="lib\xml-apis-2.9.1.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_3_4cr4b7_1jsmgym.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\jfxmedia.dll" shared="false" uninstallMode="3"/>
<entry name="lib\mailapi-1.4.3.jar" shared="false" uninstallMode="0"/>
<entry name="lib\log4j-1.2.17.jar" shared="false" uninstallMode="0"/>
<entry name="lib\javax.ws.rs-api-2.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="licences\xerces-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunec.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jinst.dll" shared="false" uninstallMode="0"/>
<entry name="tutorials\load\Variable-Load-Scripted-project.xml" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\loaduicompareruns\LoadUICompareTestRunsReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\classlist" shared="false" uninstallMode="3"/>
<entry name="lib\hk2-locator-2.5.0-b05.jar" shared="false" uninstallMode="0"/>
<entry name="lib\jersey-media-multipart-2.1.jar" shared="false" uninstallMode="0"/>
<entry name="tutorials\WSDL-WADL\WSDL-service.wsdl" shared="false" uninstallMode="0"/>
<entry name="lib\loadui-pro-base-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="licences\commons-lang-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="licences\piccolo-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jfxswt.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_9_4cr4b7_1sxzjn7.png" shared="false" uninstallMode="2"/>
<entry name="lib\guava-20.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\response.varfile" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\lib\monitor.jar" shared="false" uninstallMode="0"/>
<entry name="bin\listeners\readme.txt" shared="false" uninstallMode="0"/>
<entry name="lib\spring-tx-4.1.6.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\access-bridge-64.jar" shared="false" uninstallMode="3"/>
<entry name="C:\Users\drapolu\.soapui\plugins\ready-mqtt-plugin-dist.jar" shared="false" uninstallMode="1"/>
<entry name="lib\jetty-6.1.26.jar" shared="false" uninstallMode="0"/>
<entry name="bin\starter-page-pro.html" shared="false" uninstallMode="0"/>
<entry name="lib\json-schema-validator-2.2.8.jar" shared="false" uninstallMode="0"/>
<entry name="lib\japura-1.18.3.jar" shared="false" uninstallMode="0"/>
<entry name="lib\rhino-1.7R4.jar" shared="false" uninstallMode="0"/>
<entry name="lib\hermes-1.14.jar" shared="false" uninstallMode="0"/>
<entry name="jre\COPYRIGHT" shared="false" uninstallMode="3"/>
<entry name="bin\scripts\soapui\demo\DemoAction.groovy" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_MoveNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="lib\lucene-core-4.5.1.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java.dll" shared="false" uninstallMode="3"/>
<entry name="lib\jackson-datatype-jsr310-2.8.5.jar" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\log-bsp11.xml" shared="false" uninstallMode="0"/>
<entry name="lib\httpmime-4.5.1.jar" shared="false" uninstallMode="0"/>
<entry name="licences\commons-csv-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\policytool.exe" shared="false" uninstallMode="3"/>
<entry name="lib\ready-api-module-base-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\idw-1.6.1.jar" shared="false" uninstallMode="0"/>
<entry name="tutorials\APIs\YouTube-project.xml" shared="false" uninstallMode="0"/>
<entry name="lib\swagger-models-2.0.0-rc2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\awt.dll" shared="false" uninstallMode="3"/>
<entry name="lib\nekohtml-1.9.14.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\logos\loadui-logo-icon-32.png" shared="false" uninstallMode="0"/>
<entry name="lib\aopalliance-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\amd64\jvm.cfg" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\management.properties" shared="false" uninstallMode="3"/>
<entry name="lib\org.apache.oltu.oauth2.common-0.31.jar" shared="false" uninstallMode="0"/>
<entry name="tempHermes\xercesImpl.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javafx_iio.dll" shared="false" uninstallMode="3"/>
<entry name="lib\btf-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="lib\jackson-core-asl-1.9.13.jar" shared="false" uninstallMode="0"/>
<entry name="lib\xmlpublic-2.4.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\cal10n-api-0.8.1.jar" shared="false" uninstallMode="0"/>
<entry name="lib\hk2-utils-2.5.0-b05.jar" shared="false" uninstallMode="0"/>
<entry name="hermesJMS\lib\xercesImpl.jar" shared="false" uninstallMode="0"/>
<entry name="lib\ecj-4.3.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jfxwebkit.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\calendars.properties" shared="false" uninstallMode="3"/>
<entry name="lib\slf4j-log4j12-1.7.21.jar" shared="false" uninstallMode="0"/>
<entry name="bin\attach.dll" shared="false" uninstallMode="0"/>
<entry name="jre\bin\gstreamer-lite.dll" shared="false" uninstallMode="3"/>
<entry name="licences\xalan-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="lib\org.apache.oltu.oauth2.httpclient4-0.31.jar" shared="false" uninstallMode="0"/>
<entry name="lib\jackson-module-jsonSchema-2.4.4.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_de.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_2_4cr4b7_1rfktr1.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\net.dll" shared="false" uninstallMode="3"/>
<entry name="lib\liquibase-slf4j-2.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\loaduitest\LoadUIStatisticHistoryReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\security\SecurityScanReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="bin\reports\reports\loaduiteststatistics\LoadUITestStatisticsReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="lib\not-yet-commons-ssl-0.3.17.jar" shared="false" uninstallMode="0"/>
<entry name="licences\jcalendar-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="lib\governator-core-1.15.9.jar" shared="false" uninstallMode="0"/>
<entry name="lib\org.apache.oltu.commons.encodedtoken-1.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages.properties" shared="false" uninstallMode="3"/>
<entry name="licences\looks-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="lib\axis-ant-protection.jar" shared="false" uninstallMode="0"/>
<entry name="lib\jettison-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="lib\jackson-jaxrs-base-2.8.5.jar" shared="false" uninstallMode="0"/>
<entry name="lib\activeQueryBuilder-activeQueryBuilder.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\common\TestStepSubParametersReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\analyzerV10.bat" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_CopyDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="lib\loadui-store-h2-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\binding-2.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="lib\org.apache.oltu.commons.json-1.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\server\Xusage.txt" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\bpLog.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jp2native.dll" shared="false" uninstallMode="3"/>
<entry name="bin\reports\subreports\testcase\TestCaseCoverageChart.jrxml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\prism_common.dll" shared="false" uninstallMode="3"/>
<entry name="lib\ready-api-license-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\javax.json-1.0-b06.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_zh_TW.properties" shared="false" uninstallMode="3"/>
<entry name="lib\ready-api-soapui-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="licences\saxon-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\msvcr100.dll" shared="false" uninstallMode="3"/>
<entry name="bin\scripts\soapui\demo\Greet.groovy" shared="false" uninstallMode="0"/>
<entry name="licences\xom-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\common\TestCaseResultsReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="lib\mbassador-1.1.10.jar" shared="false" uninstallMode="0"/>
<entry name="lib\swagger-core-2.0.0-rc2.jar" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\xsl\report.xsl" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\common\TestCaseCoverageChart.jrxml" shared="false" uninstallMode="0"/>
<entry name="lib\org.apache.oltu.oauth2.client-0.31.jar" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\analyzer-config-sample.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\currency.data" shared="false" uninstallMode="3"/>
<entry name="tutorials\ServiceV\Data-Driven-Virt-project.xml" shared="false" uninstallMode="0"/>
<entry name="lib\jackson-jaxrs-json-provider-2.5.4.jar" shared="false" uninstallMode="0"/>
<entry name="lib\saxon-9.1.0.8j.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\project\ProjectTestSuiteResultsOverviewReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jsdt.dll" shared="false" uninstallMode="3"/>
<entry name="bin\reports\subreports\loaduiteststatistics\LoadUIStatisticTable4Report-config.xml" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\loaduiteststatistics\LoadUIStatisticTable4Report.jrxml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jaas_nt.dll" shared="false" uninstallMode="3"/>
<entry name="bin\reports\subreports\common\ChartsReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\common\MetricsReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="lib\ready-api-runners-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\kcms.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\decora_sse.dll" shared="false" uninstallMode="3"/>
<entry name="licences\mydoggy-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jp2launcher.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jjs.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\rt.jar" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\analyzerV11.bat" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\zipfs.jar" shared="false" uninstallMode="3"/>
<entry name="lib\httpclient-cache-4.5.1.jar" shared="false" uninstallMode="0"/>
<entry name="lib\looks-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\ready-api-projects-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="licences\jbcrypt-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="bin\reports\logos\logo.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\bin\dt_socket.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\tzmappings" shared="false" uninstallMode="3"/>
<entry name="lib\jopt-simple-4.6.jar" shared="false" uninstallMode="0"/>
<entry name="tutorials\Sample-Security-project.xml" shared="false" uninstallMode="0"/>
<entry name="lib\swagger-annotations-2.0.0-rc2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunjce_provider.jar" shared="false" uninstallMode="3"/>
<entry name="lib\stax-api-1.0.1.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_0_4cr4b7.utf8" shared="false" uninstallMode="2"/>
<entry name="jre\lib\deploy\ffjcext.zip" shared="false" uninstallMode="3"/>
<entry name="lib\gson-2.3.1.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\common\ModelItemListReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\i386\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="lib\json-schema-core-1.2.8.jar" shared="false" uninstallMode="0"/>
<entry name="tutorials\APIs\Twitter-project.xml" shared="false" uninstallMode="0"/>
<entry name="lib\lucene-analyzers-common-4.5.1.jar" shared="false" uninstallMode="0"/>
<entry name="lib\Protection-4.6.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\reports\security\SecurityTestReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\JavaAccessBridge-64.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\splash_11@2x-lic.gif" shared="false" uninstallMode="3"/>
<entry name="lib\xlsx-streamer-0.2.10-fixed.jar" shared="false" uninstallMode="0"/>
<entry name="lib\commons-math-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\resources.jar" shared="false" uninstallMode="3"/>
<entry name="lib\jackson-databind-2.8.5.jar" shared="false" uninstallMode="0"/>
<entry name="lib\loadui-pro-agent-base-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\npt.dll" shared="false" uninstallMode="3"/>
<entry name="lib\mina-core-2.0.9.jar" shared="false" uninstallMode="0"/>
<entry name="licences\junit-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\loaduiteststatistics\LoadUIStatisticTable7Report.jrxml" shared="false" uninstallMode="0"/>
<entry name="lib\swagger-parser-2.0.0-rc1.jar" shared="false" uninstallMode="0"/>
<entry name="licences\xstream-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="lib\forms-1.0.7.jar" shared="false" uninstallMode="0"/>
<entry name="lib\validation-api-1.0.0.GA.jar" shared="false" uninstallMode="0"/>
<entry name="bin\scripts\soapui\utils\LogUtils.groovy" shared="false" uninstallMode="0"/>
<entry name="lib\spring-beans-4.1.6.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\common\LoadUIScenarioDescription-config.xml" shared="false" uninstallMode="0"/>
<entry name="lib\loadui-cmd-base-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\loaduitest\LoadUIScenariosSummaryReport.jrxml" shared="false" uninstallMode="0"/>
<entry name="lib\ready-api-core-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\security\SecurityTestStepScanListReport-config.xml" shared="false" uninstallMode="0"/>
<entry name="lib\swagger-parser-v2-2.0.0-rc1.jar" shared="false" uninstallMode="0"/>
<entry name="lib\ivy-2.3.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_5_4cr4b7.TXT" shared="false" uninstallMode="2"/>
<entry name="lib\guice-multibindings-4.1.0.jar" shared="false" uninstallMode="0"/>
<entry name="bin\reports\subreports\common\ModelItemListreport.jrxml" shared="false" uninstallMode="0"/>
<entry name="lib\commons-beanutils-1.8.3.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\glass.dll" shared="false" uninstallMode="3"/>
<entry name="lib\jdom-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\spring-context-4.1.6.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\j2pkcs11.dll" shared="false" uninstallMode="3"/>
<entry name="lib\guice-grapher-4.1.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\jackson-core-2.8.5.jar" shared="false" uninstallMode="0"/>
<entry name="licences\jfreechart-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jsoundds.dll" shared="false" uninstallMode="3"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\SmartBear\ReadyAPI 2.2.0\ReadyAPI 2.2.0 Uninstaller.lnk" shared="false" uninstallMode="2"/>
<entry name="bin\reports\styles.jrtx" shared="false" uninstallMode="0"/>
<entry name="lib\serializer-2.7.2.jar" shared="false" uninstallMode="0"/>
<entry name="lib\snmp4j-agent-1.3.1.jar" shared="false" uninstallMode="0"/>
